run_label,mode,id,type,question,gold_answer,pred_answer,pred_answer_raw,em,char_f1,evidence_strict_hit,evidence_any_hit,retrieve_sec,llm_sec,latency_sec,error
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe2b6,questanswer_1doc,石家庄市中山路地道桥自2023年8月1日晚24时开始施工，导致哪些公交线路进行了临时调整？,自2023年8月1日晚24时开始，因中山路地道桥施工，石家庄市公交1路、6路、30路、34路、68路、101路、131路线路进行了临时调整。,中山路地道桥自2023年8月1日晚24时开始施工，导致357路、320路、325路公交线路临时调整，其中357路由京赞公路临时绕行翠屏路、西三环辅路、中山西路复原线运行，320路由京赞公路临时绕行槐安路复原线，325路由京赞公路临时绕行翠屏路、西三环辅路、中山路复原线运行。,中山路地道桥自2023年8月1日晚24时开始施工，导致357路、320路、325路公交线路临时调整，其中357路由京赞公路临时绕行翠屏路、西三环辅路、中山西路复原线运行，320路由京赞公路临时绕行槐安路复原线，325路由京赞公路临时绕行翠屏路、西三环辅路、中山路复原线运行。,0.0000,0.5217,NA,NA,13.2596,1.9848,15.2444,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe2c9,questanswer_1doc,河北省政务服务办公室推广的招标投标“双盲”评审措施，截至目前已在全省实施了多少个标段，并占总标段的百分比？,河北省政务服务办公室推广的招标投标“双盲”评审措施，截至目前已在全省实施了1698个标段，占总标段的67%。,无法确定,无法确定,0.0000,0.0000,NA,NA,13.4339,0.4903,13.9242,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe2f7,questanswer_1doc,河北省农林科学院针对受灾农作物提出的减灾防灾措施中，对于玉米应采取哪些技术措施？,针对玉米，河北省农林科学院建议应密切关注田间病虫草害发生趋势，并及时采取“一喷多防”技术措施防控病虫草害。,针对玉米应采取排涝降渍、喷施高效杀菌剂防治病害、落实“一喷多促”措施并及时改种短生育期作物等技术措施，同时加强灾后病虫害监测与统防统治，确保安全成熟。,针对玉米应采取排涝降渍、喷施高效杀菌剂防治病害、落实“一喷多促”措施并及时改种短生育期作物等技术措施，同时加强灾后病虫害监测与统防统治，确保安全成熟。,0.0000,0.4688,NA,NA,12.3800,0.9732,13.3532,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe2fe,questanswer_1doc,在第31届世界大学生夏季运动会游泳比赛中，河北选手李冰洁共获得了多少枚金牌？,李冰洁在本届大运会共收获8金。,在第31届世界大学生夏季运动会游泳比赛中，河北选手李冰洁共获得了8枚金牌，并在女子400米自由泳、女子4×100米混合泳接力等项目中夺冠。,在第31届世界大学生夏季运动会游泳比赛中，河北选手李冰洁共获得了8枚金牌，并在女子400米自由泳、女子4×100米混合泳接力等项目中夺冠。,0.0000,0.3095,NA,NA,12.5069,0.8665,13.3734,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe35a,questanswer_1doc,截至2023年8月11日，河北省植保植检总站在哪些城市发现了玉米南方锈病？,河北省植保植检总站截至2023年8月11日在河北邯郸、邢台、石家庄、沧州4市多地发现了玉米南方锈病。,截至2023年8月11日，河北省植保植检总站在邯郸、邢台、石家庄、沧州4市发现了玉米南方锈病。,截至2023年8月11日，河北省植保植检总站在邯郸、邢台、石家庄、沧州4市发现了玉米南方锈病。,0.0000,0.9485,NA,NA,11.6939,0.9088,12.6028,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe376,questanswer_1doc,根据《河北省幼儿园收费管理办法》，公办幼儿园在寒、暑假期间向幼儿开放时，保教费最高上浮幅度不得超过多少百分比？,公办幼儿园在寒、暑假期间向幼儿开放时，保教费最高上浮幅度不得超过30%。,根据《河北省幼儿园收费管理办法》，公办幼儿园在寒、暑假期间向幼儿开放时，保教费最高上浮幅度不得超过50%。,根据《河北省幼儿园收费管理办法》，公办幼儿园在寒、暑假期间向幼儿开放时，保教费最高上浮幅度不得超过50%。,0.0000,0.7865,NA,NA,12.8955,0.7351,13.6306,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe37a,questanswer_1doc,国家税务总局唐山市税务局推出的10项举措主要围绕哪4个方面，以助力唐山市民营经济的发展？,国家税务总局唐山市税务局推出的10项举措主要围绕推动党建业务互促共进、推动精细服务提质提效、营造公平竞争市场环境、构建精诚共治工作格局这4个方面，以助力唐山市民营经济的发展。,无法确定,无法确定,0.0000,0.0000,NA,NA,12.7742,0.4637,13.2379,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe3a2,questanswer_1doc,全加促进中国和平统一委员会(卡尔加里区)在其声明中谴责了民进党2024年台湾地区领导人选举参选人赖清德，请问具体谴责的是哪一论调，并指出这种论调的本质是什么？,全加促进中国和平统一委员会(卡尔加里区)谴责了赖清德提出的所谓“四大支柱”论调，并指出这种论调的本质是换汤不换药的坚持“台独”理念，打着“和平”旗号的反和平“纲领”。,全加华人促进中国和平统一委员会(卡加利区)在其声明中谴责了赖清德窜访美国并鼓吹所谓“四大支柱”理念的论调，指出这种论调的本质是挟洋谋“独”的故伎重演，是急于向美国主子表态以寻求支持的表演，根本就是骗取台湾民众选票的把戏。,全加华人促进中国和平统一委员会(卡加利区)在其声明中谴责了赖清德窜访美国并鼓吹所谓“四大支柱”理念的论调，指出这种论调的本质是挟洋谋“独”的故伎重演，是急于向美国主子表态以寻求支持的表演，根本就是骗取台湾民众选票的把戏。,0.0000,0.6010,NA,NA,13.8307,1.2470,15.0777,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe3a3,questanswer_1doc,河南籍作家张惠雯的短篇小说集《在北方》由哪家出版社出版，并主要聚焦于哪个群体的生活？,《在北方》由北京十月文艺出版社出版，主要聚焦生活在美国的华人群体，尤其是中年女性的情感与婚姻生活。,《在北方》由北京出版集团出版，主要聚焦于“北漂”一族的生活,《在北方》由北京出版集团出版，主要聚焦于“北漂”一族的生活,0.0000,0.5128,NA,NA,13.0667,1.1652,14.2319,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe3a4,questanswer_1doc,在新西兰克赖斯特彻奇市失踪的中国公民包燕飞最后一次被看到是在哪个地区，以及她失踪的具体时间是什么时候？,包燕飞最后一次被看到是在威格拉姆(Wigram)地区，她失踪的具体时间是7月19日上午10点30分左右。,中国公民包燕飞最后一次被看到是在克赖斯特彻奇市Hornby地区Trevor St大街上的一处待售房屋，具体时间为7月19日上午。,中国公民包燕飞最后一次被看到是在克赖斯特彻奇市Hornby地区Trevor St大街上的一处待售房屋，具体时间为7月19日上午。,0.0000,0.5000,NA,NA,12.2348,0.9491,13.1839,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe3a7,questanswer_1doc,广东省侨联十一届四次全委会议选举了谁为省侨联主席？,李丰当选为广东省侨联主席。,李丰当选为省侨联主席,李丰当选为省侨联主席,0.0000,0.8696,NA,NA,12.1412,0.5246,12.6658,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe3ad,questanswer_1doc,2023年“中国寻根之旅”夏令营江苏营的开营仪式在哪里举行，以及有哪些组织的营员代表进行了才艺表演？,2023年“中国寻根之旅”夏令营江苏营的开营仪式在南京市艺术小学举行，加拿大魁北克孔子学院、奥地利维也纳中文教育中心、比荷卢江苏总商会的营员代表进行了才艺表演。,2023年“中国寻根之旅”夏令营江苏盐城营的开营仪式在盐城外国语学校举行，来自美国、加拿大、德国、意大利、马来西亚、新加坡等国家的营员代表进行了才艺表演。,2023年“中国寻根之旅”夏令营江苏盐城营的开营仪式在盐城外国语学校举行，来自美国、加拿大、德国、意大利、马来西亚、新加坡等国家的营员代表进行了才艺表演。,0.0000,0.6115,NA,NA,12.5572,1.0367,13.5939,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe3b2,questanswer_1doc,新疆木卡姆艺术团在印尼巡回演出的开幕式及首场演出是在哪个城市和场馆举行的？,新疆木卡姆艺术团在印尼巡回演出的开幕式及首场演出是在雅加达的伊斯梅尔玛祖基艺术中心举行的。,新疆木卡姆艺术团在印尼巡回演出的开幕式及首场演出于7月19日在雅加达伊斯梅尔玛祖基艺术中心举行,新疆木卡姆艺术团在印尼巡回演出的开幕式及首场演出于7月19日在雅加达伊斯梅尔玛祖基艺术中心举行,0.0000,0.8913,NA,NA,12.3388,0.8719,13.2107,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe3bb,questanswer_1doc,中国驻伊拉克大使馆在2023年7月20日发布的消息中，提醒中国公民谨慎前往伊拉克的主要原因是什么？,主要原因是伊拉克当前安全形势复杂严峻，恐怖袭击多发，且伊拉克政府正在筹备举行地方选举，可能进一步影响安全形势。,2023年7月20日中国驻伊拉克大使馆提醒中国公民谨慎前往伊拉克的主要原因是伊拉克安全形势严峻，部分省份恐怖袭击事件和恶性治安事件多发，且在伊中国公民人身安全无法得到保障。,2023年7月20日中国驻伊拉克大使馆提醒中国公民谨慎前往伊拉克的主要原因是伊拉克安全形势严峻，部分省份恐怖袭击事件和恶性治安事件多发，且在伊中国公民人身安全无法得到保障。,0.0000,0.4397,NA,NA,12.3100,1.6069,13.9169,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe3ca,questanswer_1doc,首届中国国际供应链促进博览会英国站路演在伦敦举办的日期是什么时候？,首届中国国际供应链促进博览会英国站路演在伦敦举办的日期是2023年7月19日。,首届中国国际供应链促进博览会英国推介会于7月19日在伦敦举行。,首届中国国际供应链促进博览会英国推介会于7月19日在伦敦举行。,0.0000,0.7429,NA,NA,11.4834,0.5272,12.0106,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe449,questanswer_1doc,在2023年7月20日举行的东南亚孔子学院联席会议上，有哪些国家的新建孔子学院被授牌？,在2023年7月20日举行的东南亚孔子学院联席会议上，来自马来西亚、泰国、印度尼西亚、新加坡的五所新建孔子学院被授牌。,在2023年7月20日举行的东南亚孔子学院联席会议上，来自东南亚10个国家的新建孔子学院被授牌。,在2023年7月20日举行的东南亚孔子学院联席会议上，来自东南亚10个国家的新建孔子学院被授牌。,0.0000,0.7850,NA,NA,12.4013,0.7847,13.1860,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe44f,questanswer_1doc,美国国会参议院司法委员会在2023年7月20日表决通过的议案，旨在对哪个机构的成员设置职业道德准则？,该议案旨在对联邦最高法院的大法官设置职业道德准则。,美国国会参议院司法委员会在2023年7月20日表决通过的议案，旨在对法官、检察官惩戒委员会的成员设置职业道德准则。,美国国会参议院司法委员会在2023年7月20日表决通过的议案，旨在对法官、检察官惩戒委员会的成员设置职业道德准则。,0.0000,0.4634,NA,NA,12.3016,0.8090,13.1106,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe455,questanswer_1doc,在2023年7月20日召开的广东省侨联十一届四次全委会议上，谁被当选为广东省侨联主席？,李丰被当选为广东省侨联主席。,无法确定,无法确定,0.0000,0.0000,NA,NA,12.6997,0.4367,13.1363,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe45d,questanswer_1doc,在广州南沙民心港人子弟学校举行的“新时代好少年”走读湾区研学行活动中，共发布了多少条研学路线，并且这些路线覆盖了哪些城市？,活动中共发布了26条研学路线，这些路线以广州为中心，辐射整个大湾区，涵盖了深圳、佛山、东莞、珠海、中山、惠州、江门、肇庆等城市，并计划未来将覆盖“9+2”所有大湾区城市。,共发布了26条研学路线，覆盖了广州、深圳、佛山、东莞、珠海、中山、惠州、江门、肇庆等城市。,共发布了26条研学路线，覆盖了广州、深圳、佛山、东莞、珠海、中山、惠州、江门、肇庆等城市。,0.0000,0.6769,NA,NA,13.2541,0.7190,13.9731,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe466,questanswer_1doc,通过韦布空间望远镜观测，研究人员发现了哪种元素的尘埃存在于少于10亿年历史的星系中，这一发现挑战了哪个关于宇宙尘埃形成的假设？,研究人员通过韦布空间望远镜观测发现了碳尘埃存在于少于10亿年历史的星系中，这一发现挑战了现有的关于宇宙尘埃形成的假设，该假设认为较重的元素形成得没那么快。,研究人员发现了碳元素的尘埃存在于少于10亿年历史的星系中，这一发现挑战了宇宙尘埃形成过程中较重元素不可能快速产生的假设。,研究人员发现了碳元素的尘埃存在于少于10亿年历史的星系中，这一发现挑战了宇宙尘埃形成过程中较重元素不可能快速产生的假设。,0.0000,0.7299,NA,NA,13.4423,0.8645,14.3068,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe47d,questanswer_1doc,2023年“中国寻根之旅”夏令营在海南三亚举办的开营日期是哪一天？来自哪些国家的华裔青少年参加了这次夏令营？,2023年“中国寻根之旅”夏令营在海南三亚的开营日期是7月20日。来自德国、丹麦、波兰等国家的40名华裔青少年参加了这次夏令营。,2019年“中国寻根之旅”夏令营海南三亚营开营仪式于8月3日在三亚华侨学校举行，来自柬埔寨的40名华裔青少年参加了此次夏令营。,2019年“中国寻根之旅”夏令营海南三亚营开营仪式于8月3日在三亚华侨学校举行，来自柬埔寨的40名华裔青少年参加了此次夏令营。,0.0000,0.6772,NA,NA,12.7624,0.8369,13.5993,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe485,questanswer_1doc,在2023年7月19日发生的印度西部马哈拉施特拉邦山体滑坡事件中，至少有多少人遇难，又有多少人被困？,至少有16人遇难，且仍有多人被困。,在2023年7月19日发生的印度西部马哈拉施特拉邦山体滑坡事件中，至少有16人遇难，并有100多人受困。,在2023年7月19日发生的印度西部马哈拉施特拉邦山体滑坡事件中，至少有16人遇难，并有100多人受困。,0.0000,0.4058,NA,NA,12.9552,0.7670,13.7222,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe49f,questanswer_1doc,第五届“嘉庚风·中华情”香港集美校友后裔夏令营的开营仪式在哪个地点举行，并且这次夏令营活动将在哪些地方开展？,第五届“嘉庚风·中华情”香港集美校友后裔夏令营的开营仪式在集美闽台研学总部|万千极美营地举行，这次夏令营活动将在厦门、泉州、漳州三地开展。,无法确定,无法确定,0.0000,0.0000,NA,NA,13.1022,0.5573,13.6595,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe51d,questanswer_1doc,中国驻津巴布韦大使馆提醒在津同胞采取哪些措施来提高安全防范意识？,中国驻津巴布韦大使馆提醒在津同胞提高安全防范意识的措施包括：不携带大量现金，避免财物外露；谨慎安排出行计划，提前了解目的地和途中的安全动态；开车外出时锁好车门、车窗，不在车内放置贵重物品；避免参与或围观大型集会、游行示威等活动；避免在夜间出入酒吧、夜店等娱乐场所，不从事涉黄赌毒活动。,中国驻津巴布韦大使馆提醒在津同胞密切关注当地疫情发展和安全形势，加强安全防范，提高警惕，妥善保管个人护照，坚持“非必要、非紧急，不旅行”，减少非必要外出，避免在人员集中地区逗留、围观，如遇紧急情况及时报警并与使馆联系，并启动应急机制，确保人身和财产安全。,中国驻津巴布韦大使馆提醒在津同胞密切关注当地疫情发展和安全形势，加强安全防范，提高警惕，妥善保管个人护照，坚持“非必要、非紧急，不旅行”，减少非必要外出，避免在人员集中地区逗留、围观，如遇紧急情况及时报警并与使馆联系，并启动应急机制，确保人身和财产安全。,0.0000,0.3643,NA,NA,11.9300,1.1117,13.0417,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe53a,questanswer_1doc,第五届海峡两岸中华传统文化学生文艺营是由哪些学校共同举办的？,第五届海峡两岸中华传统文化学生文艺营是由北京市京源学校、台北私立静心中学、济南汇才学校和天津英华实验学校共同举办的。,由北京市京源学校、台北私立静心中学、济南汇才学校、天津英华实验学校共同举办,由北京市京源学校、台北私立静心中学、济南汇才学校、天津英华实验学校共同举办,0.0000,0.7579,NA,NA,11.7334,1.0760,12.8093,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe53b,questanswer_1doc,2023年“红烛故乡行·海外华文学校骨干教师线上培训班”暨教材教具捐赠仪式是由哪个机构主办的，并且在哪个城市设立了线上主会场？,该活动由广西壮族自治区侨务办公室主办，在广西南宁市设立了线上主会场。,2023年“红烛故乡行·海外华文学校骨干教师线上培训班”暨教材教具捐赠仪式由广西华侨学校主办，并在南宁设立了线上主会场。,2023年“红烛故乡行·海外华文学校骨干教师线上培训班”暨教材教具捐赠仪式由广西华侨学校主办，并在南宁设立了线上主会场。,0.0000,0.4043,NA,NA,13.6537,1.5864,15.2402,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe557,questanswer_1doc,美国前总统特朗普的“密件案”庭审工作将于哪一年哪一天开始，预计持续多久？,特朗普的“密件案”庭审工作将于2024年5月20日开始，预计持续两周。,2024年5月20日开始，预计持续两周,2024年5月20日开始，预计持续两周,0.0000,0.7037,NA,NA,11.8177,0.6653,12.4831,
T4_向量偏多_v12k5g3,full,64fa9b27b82641eb8ecbe582,questanswer_1doc,菲律宾火山地震研究所在2023年7月21日观测到马荣火山顶部火山口发生了什么现象，持续了多长时间？,菲律宾火山地震研究所观测到马荣火山顶部火山口发生了持续28秒的短时熔岩喷射。,菲律宾火山地震研究所在2023年7月21日观测到马荣火山顶部火山口出现两次短暂熔岩喷发，持续时间为过去24小时。,菲律宾火山地震研究所在2023年7月21日观测到马荣火山顶部火山口出现两次短暂熔岩喷发，持续时间为过去24小时。,0.0000,0.6809,NA,NA,12.5363,0.8737,13.4100,
